TSNE1,TSNE2,Segmentation_ref
-21.757168,-23.487968,A
-50.571106,12.390604,A
5.190428,-50.321274,A
16.070822,-20.527882,C
-12.823327,-20.886,B
-35.901287,23.990915,D
56.35044,16.333181,D
-21.68776,-17.397715,B
-1.5334208,-34.423817,C
-49.055485,-24.289373,C
25.772345,-6.9365606,A
-19.909212,43.988674,D
-54.513885,6.8862786,B
-27.592072,8.10141,D
-28.351597,-27.700224,D
-29.243793,3.1431623,D
-44.309036,-27.767302,D
13.407265,3.9433324,C
46.303757,-8.4949,B
-47.44077,20.78822,D
5.5465117,40.862988,B
-35.204693,28.883635,A
-44.45275,-20.694426,B
41.849937,-19.74959,D
-2.819491,-3.0082667,C
44.003235,-24.035122,C
22.82348,-9.5264635,D
12.160076,34.30938,A
-15.073957,25.59298,A
-55.120365,-11.949492,B
-52.969807,-14.152668,A
-42.523712,-27.975159,D
-20.471615,28.777105,C
-55.61314,5.938094,D
-17.667452,-24.694,B
-29.387638,2.2283235,D
-47.319077,2.4642048,D
19.586033,-35.282166,C
17.47881,-31.503368,D
-4.020625,26.850136,A
44.601067,-21.008135,C
30.811438,6.5775175,D
41.133068,34.6646,B
-20.952238,-23.704645,C
52.734715,-19.89819,B
-19.34648,44.08019,A
-46.36605,-2.2712867,B
-56.50066,6.090296,A
19.617191,-39.879482,C
-32.551273,-21.634739,D
25.943502,12.688651,A
-20.178522,42.85421,C
-46.833492,2.9021144,D
-31.52142,-21.35882,A
-13.012537,-18.955086,C
-18.594818,-16.435966,A
15.13671,37.116184,A
39.06821,-19.578478,D
4.0668235,-44.893894,D
17.51205,20.36866,A
-59.73519,4.683683,D
42.37373,-27.160843,B
-37.555058,-34.163807,B
5.9332747,-6.3294554,C
17.940218,26.747795,D
-23.4315,34.838528,C
4.148774,-45.696278,A
-20.179768,42.853954,A
68.687004,2.9520233,C
-19.489216,43.97356,C
10.319504,22.504984,D
37.248386,33.33454,A
62.563023,-2.169681,C
29.088793,-0.6962519,D
0.68573487,16.219925,B
-23.445444,27.147741,B
-33.814438,-7.6424236,C
46.300774,-8.493287,A
-25.455967,-1.0948516,A
-17.70546,-24.489347,B
2.76742,7.304517,C
8.648251,2.9493625,B
3.04078,6.2734504,A
-19.275272,10.424493,B
-1.4263824,-23.344622,A
-31.227077,-12.147816,A
32.994602,25.490368,A
-26.858963,9.836143,D
-30.706533,11.02267,C
-7.7192106,-5.451819,B
0.116471104,-20.31864,A
-48.663414,-1.7467386,D
5.0517573,-8.854198,A
-6.9323235,-5.936575,A
5.302187,-0.11593004,D
-33.2454,20.734055,D
-46.37593,4.079644,D
-44.535442,5.030758,B
-24.806107,25.754148,A
33.307156,25.730453,B
5.53555,1.5021058,B
10.73449,-13.288082,B
57.42431,16.829,A
2.458499,-4.771056,B
68.18111,1.0450088,A
-51.924133,-10.753098,A
51.07535,-14.203329,B
67.62178,12.602396,A
3.652813,-49.89874,D
-61.431267,-2.0876305,D
29.467266,11.353813,D
26.65329,14.459374,C
-48.768906,-22.804451,A
-53.516033,6.820021,B
-48.17009,-22.92952,A
19.590054,-34.14967,D
38.83635,12.978347,C
11.82964,-27.258884,C
18.331528,1.4269698,C
-20.701683,-16.89272,B
-27.560911,-23.435701,B
-19.87916,41.234535,D
29.88429,11.520048,D
24.143648,-29.820032,C
63.26079,17.06655,B
-49.710022,-27.784298,B
17.732367,21.277481,A
42.363075,-27.404583,A
3.515467,-6.2834306,B
-20.915382,28.532217,A
24.122519,-2.5757868,A
65.11856,16.064043,D
15.891328,12.570614,B
0.53040767,30.753593,C
35.123337,8.146241,A
9.156123,-14.614455,D
-38.48059,-26.44856,B
17.657393,1.4167259,B
57.72704,22.412514,C
40.43525,-18.973677,A
32.862247,34.62448,B
63.371933,-1.7194672,C
55.816338,23.076342,B
-31.338123,-23.548746,A
-34.954865,-13.196474,A
-9.943945,-4.29104,D
45.16994,18.058983,C
31.282707,-0.809347,B
32.391323,9.942475,C
-40.462852,-39.12525,D
11.547178,2.6523674,C
-6.604307,14.146219,D
-15.319689,30.799408,B
-55.60032,-9.1858225,D
-48.487778,-24.459745,D
-38.704514,-39.004917,C
55.52145,16.502966,A
-10.471898,-0.025363205,C
26.978182,-6.588851,C
4.371695,-45.62421,D
-63.17796,-1.4427621,D
-61.204582,4.57091,D
-40.304176,25.413906,D
-64.524,-4.4569025,D
-51.656666,6.0608916,D
-49.09186,-2.5321867,A
-51.626106,13.712461,D
-53.396328,6.897509,A
-47.064754,20.972757,D
17.285137,5.0177,A
-40.534405,-38.741478,C
2.68987,-40.49061,A
-9.521627,-3.1535122,A
-48.138195,-21.913555,A
-36.212788,-30.688297,D
19.723372,9.042202,A
17.702185,6.372023,A
42.68918,-26.78584,C
37.6644,36.085556,C
0.1855853,-0.27788734,B
0.24218078,4.366668,B
17.86144,35.27438,C
-34.206654,3.7839417,D
-47.117306,3.1783612,D
-33.628166,38.30583,D
5.3405385,-0.19548592,A
-5.078995,-21.652437,B
41.849937,-19.74959,D
48.443756,-12.465139,C
-4.9893804,-18.483261,C
64.21372,-1.971896,A
-29.2299,-11.889512,A
67.00626,11.736664,C
52.380566,22.343939,D
9.803491,27.734554,B
-4.2167573,-27.361967,C
-44.41512,-3.5650115,B
-45.79259,4.920266,A
43.39426,-18.658186,C
44.60077,-21.007603,D
-5.9341145,-6.5839543,D
63.99067,3.4947205,B
16.207499,26.57269,A
-12.858609,-20.838524,A
-4.99298,-1.2565919,A
66.11386,3.4330344,C
-30.952284,24.487896,A
-27.590208,26.235153,A
-28.517075,11.369626,C
10.230776,4.6487503,D
1.7169094,6.607956,C
-7.501126,-7.1206408,C
33.578426,26.002647,D
1.000866,9.66345,D
2.6517203,8.225583,C
-43.55938,4.576188,A
-47.624985,2.9586537,A
44.431927,24.062288,C
-39.96358,-33.11216,A
-33.28849,-5.837454,A
2.4036338,7.461382,A
3.755495,9.318636,A
41.26569,-4.265823,B
5.616866,1.5484059,A
10.149125,32.831497,B
-17.9077,-23.105766,A
52.963932,-5.593112,C
44.69107,-17.946861,B
31.881773,1.1226084,D
-7.2417655,0.793737,A
-29.274446,11.0640135,B
-43.68991,25.5963,D
10.839582,10.341439,A
43.434696,22.861458,A
16.704067,6.2958817,A
8.9325075,0.5074181,B
33.12397,37.038696,A
67.00072,-1.4078889,A
-23.126799,20.59078,D
23.794174,-24.42264,A
-28.836567,-0.63075626,C
13.630923,36.11872,D
69.64395,1.6859443,C
-63.01068,-5.2260823,D
17.77097,36.20626,A
-0.026367625,-29.66313,B
10.5208645,10.73901,D
-6.311085,14.657197,D
-32.750366,-15.026231,D
19.590544,-34.148613,C
-53.366714,0.5568905,A
-51.931812,-10.771219,A
-38.643745,27.934181,D
-24.17903,3.0992403,A
-25.535421,3.6489456,D
-23.347118,0.36864662,D
-59.392647,6.4294257,B
43.016403,18.686052,D
-46.01526,20.99196,A
28.974798,12.056956,C
38.773003,-22.779814,C
41.67978,-7.235431,C
11.87363,-1.5757446,B
15.576813,0.3202757,C
-61.626274,-6.925917,A
34.466923,28.92986,D
-17.567772,-14.270102,C
27.20801,36.697304,D
-3.6848392,14.254713,A
-6.3939123,-41.73309,C
30.291372,12.3882265,C
26.44829,8.66118,D
10.586951,4.2134676,D
-55.199333,0.14679746,B
-21.574541,5.716078,D
18.867508,-29.641209,B
4.534261,-20.935917,D
-39.287964,23.923494,A
17.733608,16.402977,A
31.819132,9.614152,C
-60.791565,4.1507616,D
-64.26189,-4.8806252,B
-62.338062,-1.7279532,D
-27.470171,33.189148,A
-25.126328,39.75289,D
11.410308,-28.394548,D
8.563923,-0.01137236,D
-12.2926035,29.541126,A
15.174632,-2.2699594,D
-0.41952932,41.17615,C
49.66906,21.434807,B
-9.242904,-2.7056634,D
-24.53398,42.962273,D
-61.44032,-3.0940356,A
27.575373,6.3436737,A
27.659206,11.1229725,C
27.62114,-7.540566,A
-35.249813,28.975134,A
-26.340096,-18.781809,D
38.749348,27.997211,C
8.27203,40.58103,C
-1.1797621,4.983428,B
-33.662186,37.415977,D
-20.52354,-13.014362,C
3.5490687,-42.579918,D
31.93883,34.872784,C
5.286597,-50.914433,B
16.486544,19.305113,C
-57.156685,-4.3736706,D
24.556547,9.018319,A
28.510155,10.542156,A
68.29076,0.2849939,A
-5.9870615,-35.253048,B
37.98391,-23.080172,C
-34.17365,38.019585,D
17.034311,0.6323079,B
67.25283,10.683208,B
56.458344,2.0076613,D
-41.895123,-10.454407,B
47.66749,-3.6443293,C
16.558771,7.5721426,C
10.857471,10.364782,A
10.556257,40.407986,B
21.738499,20.9369,A
8.818853,-32.469975,C
25.21632,10.520268,B
1.629717,39.34244,B
-40.534855,-38.741547,C
-54.057568,-6.1285086,D
39.297764,34.64445,A
-26.5917,44.34211,D
25.034428,-5.4085803,A
27.532225,38.331047,A
58.15261,16.31278,C
57.17165,22.634663,B
-3.589137,28.23478,D
-26.387579,44.553726,C
22.808992,-26.647835,B
-26.620354,44.334087,B
44.5582,-16.563622,D
-15.185785,29.978613,C
22.487082,-31.505363,B
-60.828197,-8.994256,B
-19.42889,29.725088,A
-21.779667,-24.934309,C
-16.849367,33.14138,C
68.829895,12.979822,A
31.449736,35.89325,C
7.6426373,8.212184,D
2.9149978,36.03004,A
17.944143,28.552767,A
-24.174532,-16.232271,A
3.4539595,-52.00107,C
-33.522373,38.432728,D
-52.573383,-12.213618,A
-10.127269,-6.1586447,A
-5.22053,-42.49577,C
54.07384,22.035105,B
50.60704,-2.7466261,D
-28.641577,-27.304802,A
8.240889,-40.965874,A
18.427694,6.8275213,C
-20.832703,7.047555,A
38.3145,34.10734,D
-27.909286,-12.549478,A
10.284559,40.35027,B
37.252674,38.29663,B
28.914795,16.869411,A
-19.931545,21.796242,A
17.178879,-42.143402,A
-10.500407,0.27698714,C
68.64201,1.807952,B
-3.4545748,26.03618,A
44.0028,34.432514,D
-59.00258,-15.863204,C
17.89302,26.394287,A
42.390995,-27.22377,C
-13.17628,-20.849558,D
-37.592953,-10.534358,A
11.452141,-3.2429316,A
-45.944214,-36.28294,C
-6.5688667,-28.79388,B
-7.2271624,0.050779816,A
30.127678,1.7592845,D
0.21012998,34.86458,A
0.4513618,4.3677316,A
-27.666628,37.829742,A
-5.9981904,-35.25602,C
2.2424035,-24.902582,D
-28.577837,11.79899,D
-33.247932,13.12036,A
-52.840218,-13.282764,D
-21.734982,-26.538063,C
10.306875,40.3729,B
8.683114,-14.144521,A
13.888328,3.7366476,B
-62.086693,-1.2866086,D
37.02202,35.66265,B
6.6860776,8.306301,A
-19.991322,13.811249,C
-9.4167185,-6.8630996,C
16.722748,29.707735,B
2.7656667,15.392984,C
3.0563667,-12.491476,D
-57.957157,-5.560715,A
46.070774,-16.439238,B
5.602932,-51.298103,D
32.860413,13.511346,D
47.521713,-21.832827,C
3.4333649,41.719265,A
20.902214,-10.724935,A
2.2788165,-4.7978125,C
16.075554,29.107944,C
12.349448,1.6873801,A
-5.8084607,13.230163,A
-6.57726,-28.82043,B
20.256989,24.140562,B
39.60527,29.509094,C
49.426365,-4.678949,B
12.477835,-21.056541,C
69.08726,1.0801166,B
15.402133,-25.946854,D
-36.969673,10.896817,B
-60.798527,4.144648,A
-4.9773145,-18.535416,A
-33.25317,-5.9800906,D
-45.375015,-32.078808,A
8.689197,-10.415368,B
-30.45015,6.617638,D
4.9056754,6.8887143,A
-4.920004,-21.699709,A
-36.844837,-13.9171505,C
-23.48298,28.063492,D
-0.54726076,-29.820658,B
-28.8369,-14.928745,D
46.29981,0.5233441,A
11.647501,-5.933377,D
-1.0787054,-23.711979,D
31.540348,33.952793,A
-47.375324,-32.280518,A
-51.646362,5.9629536,A
3.6991854,32.697746,A
3.3191676,-11.313601,D
3.728403,32.183014,B
-57.36875,-12.9312935,C
37.48258,20.12464,C
-52.676823,-1.0303807,D
2.674694,14.62838,B
24.08554,-9.163561,B
53.12352,-1.6944305,D
15.734597,2.5754976,B
-4.8670545,-18.352448,D
37.616383,29.264223,A
25.002861,5.524003,B
30.291311,12.388835,C
15.25621,-2.2542374,B
32.958088,9.504253,A
54.68782,22.697336,C
14.113679,3.7884507,A
69.46175,12.3666315,D
27.73795,15.372154,C
-44.075607,0.15344845,B
6.1150374,8.418331,A
-49.0269,12.40569,D
-59.311714,5.3112226,D
-63.297714,-0.8451959,D
-4.752837,-22.318274,A
-46.99317,0.8025485,B
39.590603,30.19222,D
14.138291,28.760117,B
36.262127,34.386066,B
20.335608,-27.169737,A
36.272385,34.20248,A
14.040686,-17.580105,D
-10.590039,0.11060286,D
-56.68362,-17.07721,C
-22.212759,0.19711538,A
37.707233,27.919064,A
-21.42316,45.984077,A
44.303703,28.974691,A
-44.750866,-38.730587,C
57.32893,3.5674965,D
-34.76623,-15.3158655,B
-16.24406,-18.692007,D
-31.100458,12.099652,D
39.67509,-13.498857,B
-16.799582,31.081852,A
-16.05647,-24.631355,C
-43.990154,-22.257467,A
-33.825554,23.413368,D
-20.622984,-13.036083,C
44.28114,-6.203568,D
30.75667,9.271343,D
41.31316,-25.63317,D
-31.203753,2.492155,A
-64.23817,-5.8678493,D
-9.894671,-2.399732,A
-35.991573,23.37343,A
-38.057125,8.878394,A
-34.088543,3.8255532,D
-51.12765,11.035515,D
-30.513004,6.645,A
46.05887,-21.71803,A
4.952673,6.7754354,A
44.072296,28.987722,A
-50.374363,13.066768,B
-43.986794,-22.27607,C
38.501373,36.370197,C
-21.976278,42.226234,B
25.682524,12.191108,D
7.6101766,12.96637,D
-54.48739,6.449759,A
-48.52727,-24.484795,A
-32.93148,-16.614061,A
-21.255894,-22.74339,D
-19.229464,10.213364,B
1.2742794,27.733994,A
51.147987,-10.416849,A
-23.34125,-23.309504,A
-20.212042,-0.06049313,D
24.229292,-7.5856576,A
45.69918,1.078738,D
-35.117153,-14.355924,A
-4.9675503,-21.843082,B
-2.2026708,36.981667,D
41.19021,27.862963,C
-38.550915,-38.67502,D
-17.746202,-5.588138,A
-43.279236,27.056229,C
14.5289545,6.069881,A
-53.93086,-6.0313625,D
-26.22218,-19.924278,A
29.577295,35.40097,A
-46.472942,2.2638862,D
-27.179674,2.389022,C
-34.22517,6.9899626,A
-0.23522538,9.360849,A
-59.313404,5.3083286,D
15.021079,1.8145553,A
43.563057,18.062359,C
28.693201,5.186948,A
41.859394,-20.637457,A
-62.95059,-0.8511227,A
-35.247223,-11.265777,A
16.04808,2.8336182,C
26.37869,10.865395,D
24.740269,-7.1638193,B
48.03383,-19.252172,C
18.160532,27.128904,D
-7.12395,-3.7894194,A
23.661257,-13.3070345,A
41.364155,-18.569145,A
-21.963758,42.984093,D
-24.97291,2.9778993,A
-33.30641,9.040649,D
-30.540392,10.856167,D
42.31552,-19.685062,A
3.4627662,-3.6986065,C
-19.552242,0.022975005,D
-35.23081,-11.268833,D
-29.221945,-15.888144,C
-24.415724,-12.889552,D
1.0646318,29.397408,B
-32.870266,-13.017029,A
39.580326,-13.5469885,C
-34.307045,21.531313,A
38.48108,22.855562,B
-1.5162337,-29.026764,B
1.7752726,26.512539,C
-4.3561497,26.753014,D
47.19396,-17.24554,A
48.72153,-8.971157,D
12.214565,4.3312287,C
-24.054363,-12.85824,B
48.71941,-8.942668,A
-57.24369,-4.6060677,B
49.37382,-4.606674,D
17.393606,7.9877954,B
23.31349,6.2865477,B
39.403656,24.627466,D
20.542019,22.568724,A
34.060513,8.333277,B
8.400651,-0.2000748,D
-8.0155525,-1.9731659,A
-18.901157,-3.9150336,B
2.8655972,-51.40067,B
-15.48688,31.09869,B
9.43587,-48.849148,D
-37.57878,4.4083967,B
-23.44536,0.386837,D
-13.467276,-25.059156,A
-34.062878,0.8420428,A
24.840343,-8.880492,B
48.325348,-20.57477,A
-36.337883,2.5758295,D
-39.68915,-29.12386,C
-48.772915,0.098773345,D
37.057575,28.967104,A
15.754134,-2.3444555,B
17.56997,-31.616869,B
-36.98143,10.340596,B
-33.023335,9.258791,B
-3.273037,15.656029,A
-21.245882,42.37605,A
22.211096,11.662481,A
-34.962257,-5.4854097,B
-17.314445,-22.213612,D
0.94765025,5.907767,A
-26.251774,-19.461636,B
12.837917,-3.7845237,C
-33.98709,12.189002,B
-4.0723677,-1.4902049,A
21.123232,-32.260056,A
12.716304,21.432205,C
-59.147533,3.1921008,B
-64.070435,-6.1109214,D
51.28504,3.025012,A
-56.27393,4.107806,D
-31.215094,2.297447,D
-54.92708,10.129343,D
-51.77623,-10.317784,D
-29.691648,2.9308326,C
-62.78165,-1.6238388,D
-29.697365,2.9219773,B
-38.886303,-37.501972,A
-0.36597687,35.58099,D
-50.263176,-28.018131,A
-17.511288,-14.35657,B
-34.48921,-15.30415,A
-8.5913,12.465621,D
18.016783,26.943825,A
18.870121,-38.510483,D
-20.70464,-17.021809,B
-26.662735,36.877514,C
-30.29946,-12.948115,A
40.338314,28.03954,B
57.836845,23.510536,A
20.375633,-27.253119,C
57.93531,16.96942,D
-46.526276,1.8367879,A
-23.227758,0.350765,B
18.731256,36.605244,C
-31.630796,10.745047,A
11.02269,25.272316,A
21.541756,21.898119,B
49.730713,21.421986,C
-43.819664,-23.322504,B
-24.93075,-12.782961,C
-41.595596,-27.545307,D
-5.9080725,-34.78553,D
-20.750626,-25.150753,A
-35.23081,-11.268833,A
-52.421036,-11.8103895,C
64.24474,6.711906,B
-34.837532,35.62312,D
33.70877,11.297458,B
43.008675,18.644604,B
57.953606,23.024698,D
32.435013,35.213154,B
57.93663,16.968025,A
45.50931,20.095615,C
17.8131,22.052584,D
-24.787289,2.9428542,C
0.016109262,-29.60347,B
47.634426,-18.107327,A
67.37004,0.46189108,C
21.746412,13.259955,B
-19.171362,-4.6913986,A
45.809338,20.872555,A
-40.847317,-37.153046,A
-26.328627,2.2201796,C
1.7022604,28.12538,A
47.02062,0.19012155,C
70.39058,-1.1457173,D
8.056489,-13.639834,B
29.142176,0.86294436,C
45.115818,-25.538157,A
44.832058,19.099579,A
-35.506958,26.253595,A
-0.954276,-31.470438,D
45.792877,-18.717789,C
32.289547,9.123256,B
-1.4496746,-4.8870454,D
46.167664,-22.461998,B
26.614523,-6.6946774,C
42.427177,-11.407489,B
48.919888,23.597548,D
16.946098,-20.394707,B
-44.087994,-28.7934,C
-17.755058,-24.2581,B
37.426956,-15.38266,B
48.968998,-12.901626,D
63.88076,3.3022432,D
-16.933441,29.834631,D
45.27597,-22.22271,B
22.209745,11.543462,A
3.063095,-12.522421,A
30.03112,15.5227585,C
-41.11949,28.371332,D
-55.626534,-9.269771,A
68.829895,12.979822,D
9.261604,-48.928913,D
57.41403,15.954885,D
-25.24179,-21.367737,A
44.732895,28.589886,B
-58.751,-10.880721,A
-1.2787169,-32.899662,D
-32.638355,-21.632215,A
18.798172,25.588806,C
23.865416,-10.159794,A
27.423424,-7.6419983,A
-23.534569,-24.816803,C
12.547195,34.038944,B
21.236826,21.776062,D
48.909508,-14.692456,D
31.499695,0.45484352,A
-26.144758,32.064785,D
48.66131,17.494713,A
30.254501,15.672643,A
23.40827,-8.063759,D
4.701694,-43.561275,C
-48.768906,-22.804451,A
-15.316234,31.59707,B
-43.710842,26.407764,D
-35.72524,-36.944416,A
58.395252,25.490202,D
48.743053,-9.060105,B
13.831478,-36.515644,D
48.34831,-22.277157,C
21.610374,-30.559513,A
21.123203,-32.260063,B
49.258507,-14.7738695,A
-20.598036,-25.398146,D
67.74472,0.05939082,D
39.558628,34.711792,A
19.093468,-39.350475,D
46.21245,-17.378672,C
-16.072199,23.650703,A
-44.30639,-3.6892178,C
-27.5134,26.22791,B
40.04829,-9.43451,C
36.452297,35.058704,C
-26.538574,2.5844412,D
-48.170547,-23.0509,A
-22.699268,30.350769,B
-47.375492,-27.9059,A
-24.146029,45.613327,C
24.495203,-5.5747237,D
32.57807,38.650486,B
37.541832,28.207722,D
26.279408,10.818291,D
41.547314,-4.4621024,A
8.983447,35.80794,C
20.75777,-25.555443,B
22.178608,-31.337214,D
40.403965,-12.894889,D
21.27189,-39.407566,B
21.807833,32.91848,A
-15.91066,26.41464,A
-20.506193,37.21484,D
37.009174,34.641693,A
-53.42598,-5.465572,D
29.681934,-1.275922,C
-3.996155,-32.970875,A
-26.434093,29.867428,D
17.765688,33.839767,B
-40.376896,27.870617,D
-26.539175,-2.4432542,A
-16.082548,-28.034582,C
-29.740131,-14.846365,D
13.891513,-36.606407,D
-20.164959,19.155968,C
-25.142666,38.88855,C
-15.793662,-28.332197,B
26.337137,14.1537,C
44.33451,-9.648972,C
46.78932,-17.818161,B
1.6723187,25.031975,B
50.906387,-0.8605245,A
17.637022,-35.866123,B
-32.030407,-12.123429,D
28.510584,-19.553677,A
-2.4393353,13.860168,A
2.2972662,7.520704,A
8.0099125,0.016245995,C
19.944548,-8.424763,B
8.503533,-0.17371494,B
33.21476,26.305151,D
6.4287014,1.6032468,D
0.6885021,9.664312,A
-48.475056,3.8546271,B
4.841053,3.3046947,A
-31.607916,24.258919,B
-44.569798,-0.79136246,A
0.18064602,-0.109293245,C
10.73019,4.309816,A
-39.909817,-33.16772,A
-16.63792,-0.6584884,A
-28.654905,41.683613,C
-44.4109,-3.3939555,A
-13.306956,-17.257284,C
41.040367,-12.127085,D
-43.929096,0.7672341,A
-48.42318,-5.622814,A
24.682505,4.415123,C
6.8026104,1.683307,D
11.132526,23.93168,D
4.8562884,-4.429541,A
10.912379,-25.22962,A
28.194769,38.89029,D
9.572004,-0.04867968,C
14.4472065,6.264341,C
3.5783777,8.748679,C
15.220469,-40.73216,C
5.12559,-0.3386635,D
0.11616724,-23.77197,A
45.527626,18.213932,C
-32.38294,21.478104,A
2.665037,7.291517,B
0.86907756,13.454598,C
1.0170492,12.766563,D
0.9523215,13.25469,A
0.3798805,14.615798,D
0.2073824,14.586774,D
0.75323546,13.948532,B
-37.50125,2.570349,B
-13.432731,-20.680922,D
35.33409,25.578817,B
-1.8274621,14.366553,C
-45.399784,-1.6485956,B
-52.548035,-16.18227,D
6.5117097,-10.59289,A
5.3022,-10.123698,D
22.336563,-3.7189605,B
47.53452,-5.0530443,D
17.66933,18.166662,A
-43.414165,-35.2377,D
0.8749696,5.9043083,A
-32.41054,19.702526,D
1.7638243,14.2369375,B
-39.732166,22.626621,B
-27.563787,12.332592,D
2.3431895,-43.965626,C
-46.507294,4.163008,D
-0.12147527,13.997467,A
10.591101,4.2387576,A
24.944933,5.577387,A
-43.801205,2.196495,B
2.0785446,-2.1328402,D
2.4763534,9.494018,B
-40.87372,23.326141,B
-48.503933,-4.3297186,A
-30.938776,24.525425,D
-30.634813,24.788794,A
-7.277556,25.093796,B
24.092161,-29.827835,C
23.378702,6.2724214,C
3.2457416,8.205297,B
38.69428,-4.705786,C
14.624734,-39.07649,A
-18.406502,2.8112416,C
24.039051,3.3108273,C
0.11803988,-41.06993,B
45.137,27.010824,C
24.7944,2.0270286,A
42.370003,-11.388515,B
24.520506,6.094551,C
33.935444,31.60857,B
15.650123,32.478287,D
3.2097955,28.182688,A
-43.365273,-35.116776,A
6.4222727,0.3814889,D
25.426027,33.85717,A
42.263626,-14.510453,D
3.3518565,28.831114,C
5.307561,-6.802431,B
-52.548035,-16.18227,B
-6.9753323,-3.389302,A
0.79066074,-22.521257,B
